{"id": 1147966199759876096, "date": "2019-07-07", "username": "meryl67", "created_at": 1562531444000, "tweet": "You can tell a lot about someone's character by the way they treat animals...#SundayThoughts  https://twitter.com/ewarren/status/1147961230713401347Â â€¦"}
{"id": 1147966181866921985, "date": "2019-07-07", "username": "pekalalaw", "created_at": 1562531440000, "tweet": "64 shot and 6 dead.  Chicago, 4th of July holidayâ€”as of noon, Sunday. #SundayThoughts #Sunday #Crimes #ThisWeek #CNNSOTU https://www.chicagotribune.com/news/breaking/ct-overnight-shootings-fourth-of-july-saturday-20190707-jpgbscrf2fgyzbx35mfzy6iede-story.htmlÂ â€¦"}
{"id": 1147966131812143111, "date": "2019-07-07", "username": "adewuyiss", "created_at": 1562531428000, "tweet": "Once we believe in ourselves, we can risk curiosity, wonder, spontaneous delight, or any experience that reveals the human spirit. #quotes #SundayThoughts"}
{"id": 1147966040405471232, "date": "2019-07-07", "username": "marcsussman5", "created_at": 1562531406000, "tweet": "If I had an army it's leaders would be Mayor McCheese, Colonel Sanders, and General Tsao  #SundayThoughts #SundayMorning #SundayFunday"}
{"id": 1147966011569770496, "date": "2019-07-07", "username": "sayanikudi", "created_at": 1562531399000, "tweet": "Decades later.. still have the #smile and the #curls â˜ºï¸ (and the chubby cheeks ğŸ˜†) #curlyhair #SmileOn #SundayThoughts #SundayFunday pic.twitter.com/mNkT5mKr4N"}
{"id": 1147966006075240450, "date": "2019-07-07", "username": "roldy22", "created_at": 1562531398000, "tweet": "I can smell the corruption in this tweet. #SundayThoughts  https://twitter.com/conmebol/status/1147679063420678146Â â€¦"}
{"id": 1147965997866991616, "date": "2019-07-07", "username": "secrettwittter", "created_at": 1562531396000, "tweet": "I'm never drunk enough for two dollar street meat. #SundayThoughts #SundayFunday #streetmeat"}
{"id": 1147965941877096448, "date": "2019-07-07", "username": "jyotiprateekbjp", "created_at": 1562531383000, "tweet": "@nsitharaman à¤œà¥€ interview super  #SundayThoughts #SundayMotivation @BJP4India @BJP4MP @MPRakeshSingh @ElkarLata https://twitter.com/SuryahSG/status/1147888651839217664Â â€¦"}
{"id": 1147965863666036737, "date": "2019-07-07", "username": "medalstudio", "created_at": 1562531364000, "tweet": "What a great week! Bespoke acrylic trophy for @JiggyWrigglers ğŸ˜„ #trophy #Awards #funky #treats #SundayThoughts  pic.twitter.com/pv4rdFviZh"}
{"id": 1147965834066890752, "date": "2019-07-07", "username": "therichprince1", "created_at": 1562531357000, "tweet": "Do you want to gain knowledge? #SundayThoughts #SundayBoost #BeDifferent pic.twitter.com/Cbc7qhkT74"}
{"id": 1147965774012788741, "date": "2019-07-07", "username": "copreyart", "created_at": 1562531343000, "tweet": "#SundayThoughts #SundayMotivation #giftideas #Ireland https://rover.ebay.com/rover/0/0/0?mpre= https%3A%2F%2Fwww.ebay.co.uk%2Fulk%2Fitm%2F254041556508Â â€¦"}
{"id": 1147965764055523331, "date": "2019-07-07", "username": "dessertsany1ke", "created_at": 1562531340000, "tweet": "Hey chocofam! ğŸ˜€ğŸ˜ŠğŸ˜ We hope you had a particularly LONG blessed Sunday, and may the little blessings and rest you got, get you through Monday! Goodnight! ğŸ˜´ #DessertsAnyoneKE #SundayMotivation #SundayThoughts #SundayMorning #SundayVibes"}
{"id": 1147965677598384128, "date": "2019-07-07", "username": "tylkostyl", "created_at": 1562531320000, "tweet": "#Vegan #Skin #Dessert dla zdrowych wÅ‚osÃ³w  https://www.tylkostyl.pl/index.php/kosmetyki/item/5890-vegan-skin-dessert-dla-zdrowych-wlosow.htmlÂ â€¦ #summer #bio #polishgirl #beauty #NATURALIæ’®å½±ä¼š #FRESHãƒãƒ³ãƒ‡ãƒ¼ #cosmetics #kosmetyki #sport #cosmetology #veganism #beautyinside #eco #weganism #vegan #ecology #SundayMotivation #weekend #SundayThoughts #hairs pic.twitter.com/oe317mYEA2"}
{"id": 1147965557590941696, "date": "2019-07-07", "username": "bennylate", "created_at": 1562531291000, "tweet": "@whitesox thank you for extending the nets and protecting fans. The @mlb wonâ€™t demand it until a child is in a coffin. #SundayThoughts"}
{"id": 1147965533997936641, "date": "2019-07-07", "username": "darthcontinent", "created_at": 1562531286000, "tweet": "ICE should deport your useless 3rd wife to make room for people who have known suffering, are HUNGRY for the better life we can offer them. People willing to work, not just mooch off working taxpayers (also not you).  #SundayThoughts #DonTheCon @POTUS pic.twitter.com/kCo0yQt9Dd"}
{"id": 1147965513487781888, "date": "2019-07-07", "username": "bradshawmedia_2", "created_at": 1562531281000, "tweet": "#CarWeek #Daytona The more we know? #SundayThoughts #NBC  RIDE!!! til I cain't no more!"}
{"id": 1147965478217932801, "date": "2019-07-07", "username": "davidan12727616", "created_at": 1562531272000, "tweet": "Fetch the millstones #SundayThoughts  https://twitter.com/SebGorka/status/1147709831295451141Â â€¦"}
{"id": 1147965465634885633, "date": "2019-07-07", "username": "eurodude23", "created_at": 1562531269000, "tweet": "Nothing more #American than a summer Sunday at the ballpark. Go #Dodgers #SundayThoughts #AllStarGame #baseball @Dodgers @latimessports @espn #4thofJuly #USA #USWNT pic.twitter.com/35ret5XFsa"}
{"id": 1147965390515052550, "date": "2019-07-07", "username": "nolemproperties", "created_at": 1562531251000, "tweet": "Think investment, think REAL ESTATE.  #Lagos #NigeriaUnited #realestateagent #RealEstate #realestateinvesting #SundayThoughts #SundayMotivation #PropertyInvestment #homes #SuccessRockers"}
{"id": 1147965234554003456, "date": "2019-07-07", "username": "flyer1618", "created_at": 1562531214000, "tweet": "Can anyone explain to me why is this Communist still in this country? And why the heck is she STILL in Congress????  #TRUMP2020 #IlhanOmar #istandwithilahn #SundayThoughts #democrats #Qanon #maga #congress #communism #dnc #kag #wwg1wga #TheMighty200 pic.twitter.com/7JD769bXBU"}
{"id": 1147965215918776320, "date": "2019-07-07", "username": "1luminated23", "created_at": 1562531210000, "tweet": "Itâ€™s Not accidental just more ,not intentional. #SundayThoughts"}
{"id": 1147965210797465600, "date": "2019-07-07", "username": "christianhelwig", "created_at": 1562531209000, "tweet": "Sorry to hear that. Then again, it is Landycakes. #FIFAWWC #USWNT #SundayThoughts #WWCFINAL https://twitter.com/landondonovan/status/1147905687399424006Â â€¦"}
{"id": 1147965163397623808, "date": "2019-07-07", "username": "bpsitrep", "created_at": 1562531197000, "tweet": "The World rocked in California and rolled back in Indonesia.  Symmetry !!  #SundayThoughts #earthquake https://twitter.com/AP/status/1147894874982768642Â â€¦"}
{"id": 1147965142581305344, "date": "2019-07-07", "username": "tkiilu4113", "created_at": 1562531192000, "tweet": "A/I would like to start my own business online and be my own boss B/ I'm perfectly happy where l am  Are you A or B? ğŸ¤” #buildabusiness #TukutaneKasarani #KadengeNaMpira #AFCONikoKBC #SundayThoughts #sundaylive #entrepreneurlife #BeResolute #ProsperWithTMK pic.twitter.com/gOyaTLl9TX"}
{"id": 1147965127595089924, "date": "2019-07-07", "username": "edlemeathead", "created_at": 1562531189000, "tweet": "I love it when I see that someone has me blocked, and I have no idea who he/she is! I do the Lord's work here. I feel blessed! The best part is, there is really no malice on my end but it's all good. #SundayThoughts  pic.twitter.com/FShIaCHIAC"}
{"id": 1147965119823077376, "date": "2019-07-07", "username": "airdubsuk", "created_at": 1562531187000, "tweet": "Aside from brightening the place up a bit, we've noticed a clear increase in wildlife since growing more plants at ADHQ. ğŸğŸ¦‹ğŸğŸ¦ #Somerset #SundayThoughts #TwitterNatureCommunity pic.twitter.com/x1aCeTOIX6"}
{"id": 1147965092572667904, "date": "2019-07-07", "username": "rlsimmons73", "created_at": 1562531180000, "tweet": "This is golden #fucktrump #SundayThoughts  https://twitter.com/edgeofsports/status/1147933505302749184Â â€¦"}
{"id": 1147965077053759491, "date": "2019-07-07", "username": "jbinkle88", "created_at": 1562531177000, "tweet": "You can make a video together so we can tell you are two different people #FIFAWWC #Wimbledon #SundayThoughts"}
{"id": 1147965036419276806, "date": "2019-07-07", "username": "vbelle5", "created_at": 1562531167000, "tweet": "#SundayMorning #Rapinoe #SundayThoughts #SundayMotivation coincidences @uscensusbureau lied in paper wk2effectively fireMe @Uber denies me @iah @HobbyAirport trips/income& @JeepCares w/n reimburse me4 car pymts@ t same time @latimes @Oprah @ABC @CNN https://www.pscp.tv/w/b_JMzDF6dkVOeWtQcGFqZWR8MVBsS1FMeWFNWW54RT6-hvntkq7RYud_RGRBivNvqJOZlAiU5I92GNbKBiQ7Â â€¦"}
{"id": 1147965020417986561, "date": "2019-07-07", "username": "antmanxo82", "created_at": 1562531163000, "tweet": "#sundaymotivation #sundaythoughts #weekend #newmusic #musiclovers #music #musica #hiphop #trap #alabama #atlanta #np #soundcloud #repost #follow #rt"}
{"id": 1147964996929933318, "date": "2019-07-07", "username": "kgadi_ya_balozw", "created_at": 1562531158000, "tweet": "#GirlBuyZA #GirlTalkZA Long lasting, smudge and kiss proof, drink proof liquid lipstick available for delivery to your doorstep all over SA. DM me for prices.  #TheRepublicMzansi #SundayThoughts #ZodwaUcensored #UyaJola99 pic.twitter.com/045LrDwQ3e"}
{"id": 1147964981037674498, "date": "2019-07-07", "username": "sk_buoykenya", "created_at": 1562531154000, "tweet": "Who's ready for Monday?   #SundayThoughts"}
{"id": 1147964908451094533, "date": "2019-07-07", "username": "virtualmarketer", "created_at": 1562531136000, "tweet": "Stop dwelling on how others have hurt or disappointed you...  Instead...forgive them,  and focus on POSITIVE people & experiences!  #MondayMotivation #ThinkBIGSundayWithMarsha #inspiration #motivation #life #love #quote #CrowdSuccess #SundayThoughts  pic.twitter.com/hKbeUCLJ4l"}
{"id": 1147964874502414337, "date": "2019-07-07", "username": "jackjluke", "created_at": 1562531128000, "tweet": "#SundayThoughts  https://twitter.com/davematt88/status/1147957264202047488Â â€¦"}
{"id": 1147964849328152576, "date": "2019-07-07", "username": "sultryabyss", "created_at": 1562531122000, "tweet": "Hope isn't bred from false idols and woven lies. It radiates from within, standing defiantly in the face of adversity. #SundayThoughts"}
{"id": 1147964836489256960, "date": "2019-07-07", "username": "karijoys", "created_at": 1562531119000, "tweet": "Happy #Sunday!ğŸ’• Wishing you ALL a beautiful and relaxing day.ğŸ˜Šâ˜•ï¸â˜€ï¸ #JoyTrain #Joy #Love #Kindness #MentalHealth #Mindfulness #StarfishClub #GoldenHearts #IAM #SundayThoughts #SundayMorning #SuperSoulSunday #ThinkBIGSundayWithMarsha  pic.twitter.com/DRAxQdyJDL RT @Snoopy"}
{"id": 1147964802146480128, "date": "2019-07-07", "username": "amstrix1", "created_at": 1562531111000, "tweet": "All this DOJ WmBarr garbage about spying is such crap. Was Barr at DOJ when the real spying was going on? Stellar Wind? And maybe heâ€™s got beef bc Comey, Mueller & Baker stopped it. This generational attack on IC & Trumpâ€™s enemies list is NOT KEEPING US SAFE. #SundayThoughts"}
{"id": 1147964713126547456, "date": "2019-07-07", "username": "mumseybythesea", "created_at": 1562531090000, "tweet": "Iâ€™m just going to leave this here... Such a beautiful weekend, this photo reminds me how much I love a British summer. â˜€ï¸â˜ºï¸ #BritishSummer #SundayThoughts #Sundaynight #schoolnight #summerdays #rollinghills #fields #countryside #summer #summer19 pic.twitter.com/U3bPlYZkgT"}
{"id": 1147964701617397760, "date": "2019-07-07", "username": "darrowsonofares", "created_at": 1562531087000, "tweet": "@realDonaldTrump is also vile, stupid, and illiterate. Ah, so many adjectives to describe this disgusting person. #SundayThoughts  https://twitter.com/DailyMailUK/status/1147620506935410688Â â€¦"}
{"id": 1147964659296870401, "date": "2019-07-07", "username": "angelojohngage", "created_at": 1562531077000, "tweet": "I'm starting to get annoyed with how stupid most people are.  #SundayThoughts"}
{"id": 1147964618335277057, "date": "2019-07-07", "username": "suntcognatimihi", "created_at": 1562531067000, "tweet": "Get stoned and save the environment....sounds like a win win to me! #SundayThoughts #WorldEnvironmentDay #environmental #BringSomeMunchies"}
{"id": 1147964609250430976, "date": "2019-07-07", "username": "ursy919", "created_at": 1562531065000, "tweet": "#SundayThoughts #BlessedSunday pic.twitter.com/9nJdr1emX3"}
{"id": 1147964551792603136, "date": "2019-07-07", "username": "rom_talan", "created_at": 1562531051000, "tweet": "Always ... without fail ... always ... BELIEVE IN YOU! ğŸ™ƒğŸ˜‰#SundayThoughts #SundayMotivation #Pride pic.twitter.com/49lbSVGYvE"}
{"id": 1147964543127236608, "date": "2019-07-07", "username": "bryantcpa", "created_at": 1562531049000, "tweet": "How beautiful a day can be, when kindness touches it. #WeekendWisdom #ThinkBIGSundayWithMarsha #SundayMotivation #SundayThoughts #kindness pic.twitter.com/NsCnrRPREG"}
{"id": 1147964542816849923, "date": "2019-07-07", "username": "neelumshake", "created_at": 1562531049000, "tweet": "I now believe everybody is having a kind of personality or mental disorder for sure. #SundayThoughts"}
{"id": 1147964521337823237, "date": "2019-07-07", "username": "sufanbowserjr", "created_at": 1562531044000, "tweet": "#SundayThoughts  WHY IS SPIDERMAN EVERYWHERE?!?????  pic.twitter.com/okb5x2u4Je"}
{"id": 1147964496880832513, "date": "2019-07-07", "username": "mtam687", "created_at": 1562531038000, "tweet": "Simplicity is the keynote of all true elegance.â€ â€“ Coco Chanel.  #SundayThoughts #goodnight"}
{"id": 1147964480275566592, "date": "2019-07-07", "username": "ctcathcorner", "created_at": 1562531034000, "tweet": "#CatholicTwitter #CatholicChurch #SundayThoughts ğŸ™  pic.twitter.com/NURhOjfmRM"}
{"id": 1147964476504891393, "date": "2019-07-07", "username": "moonlitnites09", "created_at": 1562531034000, "tweet": "#SundayThoughts  pic.twitter.com/jd2seVfwei"}
{"id": 1147964418187284482, "date": "2019-07-07", "username": "jamie_nellie204", "created_at": 1562531020000, "tweet": "I could be romantic sometimes lol #SundayThoughts  pic.twitter.com/gPfebedylu"}
{"id": 1147964375069839362, "date": "2019-07-07", "username": "breastdense", "created_at": 1562531009000, "tweet": "What was the occasion - whatever it was......let's do this more often #SundayThoughts #Music #Celebrate #Dublin"}
{"id": 1147964374436462592, "date": "2019-07-07", "username": "ginger_mom17", "created_at": 1562531009000, "tweet": "#MotivationalQuotes #SundayThoughts #SundayMotivation #starwars #yoda \"No! Try not! Do or do not, there is no try.\" - Yoda pic.twitter.com/EabIrtU8ia"}
{"id": 1147964289740869633, "date": "2019-07-07", "username": "manelyricist", "created_at": 1562530989000, "tweet": "#ThinkBIGSundayWithMarsha \"Everything we want is on the other side of fear.\" #Goforit #SundayMotivation #SundayMood #SundayThoughts  pic.twitter.com/mx4KPqWOR7"}
{"id": 1147964235714105349, "date": "2019-07-07", "username": "miigwanikwe", "created_at": 1562530976000, "tweet": "I ğŸ™That #July #August & #September are months filled with Good News Many #Blessings, Growth, New Opportunities, #Healing & â¤ï¸ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ’œLOVE!   #SundayThoughts ğŸ’‹  pic.twitter.com/Hq8uu0zD3s"}
{"id": 1147964199437504512, "date": "2019-07-07", "username": "chris_alpacas", "created_at": 1562530967000, "tweet": "A gorgeous #sunset this evening in Cambridgeshire @metoffice @ChrisPage90 @WeatherAisling @CloudAppSoc @ThePhotoHour @Eastmagazines @earthcapture @EarthandClouds #loveukweather âœ” #SundayThoughts #SundaySunset #WeekendWisdom @PhotographyWx pic.twitter.com/kz53p67Q1V"}
{"id": 1147964180345081856, "date": "2019-07-07", "username": "kathleenlevey", "created_at": 1562530963000, "tweet": " http://www.WantedDOA.comÂ  wowed the crowd at the Livingston, New Jersey fireworks, car, and carnival event. #NewJersey, #SundayThoughts, #SundayFunday pic.twitter.com/HGw5eEPLme"}
{"id": 1147964020076568581, "date": "2019-07-07", "username": "fifross", "created_at": 1562530925000, "tweet": "Thank you @WomensMusicNews #SundayThoughts #press #me https://womensmusicnews.com/2019/06/06/fiona-ross-fierce-and-non-compliant/Â â€¦"}
{"id": 1147964019099217920, "date": "2019-07-07", "username": "jtlovecraft", "created_at": 1562530924000, "tweet": "My Best Man's mom is dying. Prayer warriors please keep Rob & Wanda in your thoughts today.  #SundayThoughts #Prayer #love"}
{"id": 1147963976879419393, "date": "2019-07-07", "username": "jbinkle88", "created_at": 1562530914000, "tweet": "Having to live in Ottawa #SundayThoughts #RIPLuke #FIFAWWC pic.twitter.com/5afBGyXli3"}
{"id": 1147963948731371520, "date": "2019-07-07", "username": "w01fiorme055", "created_at": 1562530908000, "tweet": "There are moments where you still feel like a little kid hanging out with adults and a part of you donâ€™t realise that your adult #AmWriting #SundayThoughts"}
